brand_input,eng_name_input,suggested_name_norm,suggested_gender,similarity
메종 마르지엘라,Lazy Sunday Morning,replica lazy sunday morning,Unisex,0.8261
메종 마르지엘라,Lazy Sunday Morning,replica lazy sunday morning,Unisex,0.8261
톰 포드,Fabulous,fabulous me,Unisex,0.8421
톰 포드,Fabulous,fabulous me,Unisex,0.8421
톰 포드,White Suede Set,white suede,Unisex,0.8462
줄리엣 헤즈 어 건,X Vetiver,vetiver,Unisex,0.875
줄리엣 헤즈 어 건,X Vetiver,vetiver,Unisex,0.875
톰 포드,Ombr? Leather,ombr챕 leather,Unisex,0.8889
톰 포드,Ombr? Leather,ombr챕 leather,Unisex,0.8889
에르메스,Terre d'Hermes Eau Gibre,terre d'herm챔s eau givr챕e,Male,0.8302
에르메스,Terre d'Hermes Eau Gibre,terre d'herm챔s eau givr챕e,Male,0.8302
르 라보,The Matcha 26,th챕 matcha 26,Unisex,0.8571
줄리엣 헤즈 어 건,Pear Ink,pear inc,Unisex,0.875
톰 포드,Roasted Cherry,lost cherry,Unisex,0.8
톰 포드,Roasted Cherry,lost cherry,Unisex,0.8
톰 포드,Roasted Cherry,lost cherry,Unisex,0.8
프레데릭 말,French Lover,french flower,Unisex,0.88
프레데릭 말,French Lover,french flower,Unisex,0.88
메종 프란시스 커정,Wood Satin Mood,oud satin mood,Unisex,0.8966
프레데릭 말,En Passin,en passant,Unisex,0.8421
프레데릭 말,En Passin,en passant,Unisex,0.8421
제르조프,Torino 21,torino,Male,0.8
제르조프,Torino 21,torino,Male,0.8
메종 마르지엘라,When the Rain Stops,replica when the rain stops,Unisex,0.8261
메종 마르지엘라,When the Rain Stops,replica when the rain stops,Unisex,0.8261
에르메스,Terre d'Hermes,terre d'herm챔s,Male,0.8667
에르메스,Terre d'Hermes,terre d'herm챔s,Male,0.8667
에르메스,Terre d'Hermes,terre d'herm챔s,Male,0.8667
에르메스,Terre d'Hermes,terre d'herm챔s,Male,0.8667
조 말론,Blackberry and Bay,blackberry & bay,Unisex,0.8824
킬리안,Rolling in Love,falling in love,Female,0.8667
샤넬,No. 5 L'eau,n쨘 5 l'eau,Female,0.8182
샤넬,No. 5 L'eau,n쨘 5 l'eau,Female,0.8182
킬리안,Vodka on the Rocks,on the rocks,Male,0.8
에르메스,Terre d'Hermes,terre d'herm챔s,Male,0.8667
